[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\AUTOEXPO.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\EXPO034.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:05]  Lecture des stations pour : C:\Naizin\
[08:58:05] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Root open
[08:58:05] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:05] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[08:58:05] 	 Ouverture de la table OK
[08:58:06] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[08:58:06] 	 Ouverture de la table OK
[08:58:06] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[08:58:06] 	 Ouverture de la table OK
[08:58:06] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[08:58:06] 	 Ouverture de la table OK
[08:59:11]  Sortie de programme
[09:00:55]  Demmarrage : 0.9.9.0
[09:00:55]  lecture de la configuration
[09:00:55] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[09:00:55] 	 Resultat : False
[09:00:55]  Lecture des stations pour : C:\Naizin\
[09:00:55] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Root open
[09:00:55] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:55] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[09:00:55] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[09:00:56] 	 Ouverture de la table OK
[09:00:56]  Rafraichissement de la configuration
[09:00:56] 	 Tentative de connection
[09:00:56] 		 Connection OK
[09:00:56] 	 Tentative de connection
[09:00:56] 		 Deja connecte
[09:00:58]  Sortie de programme
[09:01:42]  Demmarrage : 0.9.9.0
[09:01:42]  lecture de la configuration
[09:01:42] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[09:01:42] 	 Resultat : False
[09:01:42]  Lecture des stations pour : C:\Naizin\
[09:01:42] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Root open
[09:01:42] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[09:01:42] 	 Ouverture de la table OK
[09:01:42]  Rafraichissement de la configuration
[09:01:43] 	 Tentative de connection
[09:01:43] 		 Connection OK
[09:01:43] 	 Tentative de connection
[09:01:43] 		 Deja connecte
[09:01:47]  Sortie de programme
[09:05:51]  Demmarrage : 0.9.9.0
[09:05:51]  lecture de la configuration
[09:05:51] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[09:05:51] 	 Resultat : False
[09:05:51]  Lecture des stations pour : C:\Naizin\
[09:05:51] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Root open
[09:05:52] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
[09:05:52] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[09:05:52] 	 Ouverture de la table OK
